p,t,min,k
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,382.0,9118.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
1.0,5,381.0,9119.0
